Channel,Input_Type,Voltage_Scaling,Temp _A,Temp_B,Temp_C
0,voltage,1,0,0,0
1,voltage,1,0,0,0
2,voltage,1,0,0,0
3,voltage,1,0,0,0
4,voltage,1,0,0,0
5,voltage,1,0,0,0
6,voltage,1,0,0,0
7,voltage,1,0,0,0
8,voltage,1,0,0,0
9,voltage,1,0,0,0
10,voltage,1,0,0,0
11,voltage,1,0,0,0
12,voltage,1,0,0,0
13,voltage,1,0,0,0
14,voltage,1,0,0,0
15,voltage,1,0,0,0
16,voltage,1,0,0,0
17,voltage,1,0,0,0
18,voltage,1,0,0,0
19,voltage,1,0,0,0
20,voltage,1,0,0,0
21,voltage,1,0,0,0
22,voltage,1,0,0,0
23,voltage,1,0,0,0
24,voltage,1,0,0,0
25,voltage,1,0,0,0
26,voltage,1,0,0,0
27,voltage,1,0,0,0
28,voltage,1,0,0,0
29,voltage,1,0,0,0
30,voltage,1,0,0,0
31,voltage,1,0,0,0
32,voltage,1,0,0,0
33,voltage,1,0,0,0
34,voltage,1,0,0,0
35,voltage,1,0,0,0
36,voltage,1,0,0,0
37,voltage,1,0,0,0
38,voltage,1,0,0,0
39,voltage,1,0,0,0
40,voltage,1,0,0,0
41,voltage,1,0,0,0
42,voltage,1,0,0,0
43,voltage,1,0,0,0
44,voltage,1,0,0,0
45,voltage,1,0,0,0
46,voltage,1,0,0,0
47,voltage,1,0,0,0
48,voltage,1,0,0,0
49,voltage,1,0,0,0
50,voltage,1,0,0,0
51,voltage,1,0,0,0
52,voltage,1,0,0,0
53,voltage,1,0,0,0
54,voltage,1,0,0,0
55,voltage,1,0,0,0
56,voltage,1,0,0,0
57,voltage,1,0,0,0
58,voltage,1,0,0,0
59,voltage,1,0,0,0
60,voltage,1,0,0,0
61,voltage,1,0,0,0
62,voltage,1,0,0,0
63,voltage,1,0,0,0
